code,name,sector,market,lo,hi,c0,c1,gain_lh,gain_cc,date_lo,date_hi,vol_ratio,bars
3350,メタプラネット,商社・卸売,スタンダード,14.0,1930.0,58.0,307.0,13685.7,429.3,2023-12-14,2025-06-19,74.67,1225
6574,コンヴァノ,情報通信・サービスその他,グロース,4.5,375.0,6.7,113.0,8233.3,1586.6,2023-11-17,2025-08-20,3.21,1225
5803,フジクラ,鉄鋼・非鉄,プライム,75.2,5073.0,91.3,5028.0,6646.0,5407.1,2021-05-21,2026-04-09,8.36,1225
6016,ジャパンエンジンコーポレーション,自動車・輸送機,スタンダード,259.3,17090.0,365.7,12800.0,6490.8,3400.1,2022-03-09,2026-02-18,3.35,1225
1514,住石ホールディングス,エネルギー資源,スタンダード,114.0,5570.0,116.0,882.0,4786.0,660.3,2021-04-14,2024-03-07,0.35,1225
6085,アーキテクツ・スタジオ・ジャパン,情報通信・サービスその他,グロース,127.3,5300.0,245.3,2599.0,4063.4,959.5,2024-12-20,2026-03-17,11.45,1225
7014,名村造船所,自動車・輸送機,スタンダード,164.0,6050.0,211.0,4315.0,3589.0,1945.0,2021-05-17,2026-02-18,1.47,1225
5721,エスクリプトエナジー,鉄鋼・非鉄,スタンダード,7.6,232.0,16.8,105.0,2952.6,525.0,2025-01-16,2026-01-20,10.37,1225
7691,Ｃ　Ｃｈａｎｎｅｌ,小売,TOKYO PRO MARKET,1.0,30.0,1.0,30.0,2900.0,2900.0,2025-07-17,2025-10-17,0,1225
7003,三井Ｅ＆Ｓ,機械,プライム,312.0,8438.0,546.0,6183.0,2604.5,1032.4,2022-03-09,2026-03-03,5.0,1225
4107,伊勢化学工業,素材・化学,スタンダード,315.0,8450.0,343.5,5110.0,2582.5,1387.6,2021-04-28,2026-02-09,19.65,1225
6227,ＡＩメカテック,機械,スタンダード,356.3,9310.0,569.0,5910.0,2513.0,938.7,2022-02-24,2026-02-25,2.33,1148
6946,日本アビオニクス,電機・精密,スタンダード,382.2,9000.0,616.0,6890.0,2254.8,1018.5,2022-01-28,2026-03-11,0.94,1225
6834,精工技研,電機・精密,スタンダード,1304.0,30500.0,2412.0,26910.0,2239.0,1015.7,2023-11-10,2026-03-05,30.59,1225
3778,さくらインターネット,情報通信・サービスその他,プライム,481.0,10980.0,792.0,3180.0,2182.7,301.5,2022-01-27,2024-03-07,11.55,1225
6777,ｓａｎｔｅｃ　Ｈｏｌｄｉｎｇｓ,電機・精密,スタンダード,1125.0,25660.0,1805.0,20830.0,2180.9,1054.0,2022-03-09,2026-03-05,2.49,1225
5801,古河電気工業,鉄鋼・非鉄,プライム,2033.0,45480.0,2964.0,44640.0,2137.1,1406.1,2022-04-27,2026-04-09,11.75,1225
7018,内海造船,自動車・輸送機,スタンダード,955.0,20540.0,1095.0,14340.0,2050.8,1209.6,2021-12-21,2025-10-28,4.64,1225
7011,三菱重工業,機械,プライム,251.2,5208.0,335.1,4781.0,1973.2,1326.7,2021-12-02,2026-03-02,1.8,1225
7176,シンプレクス・ファイナンシャル・ホールディングス,金融（除く銀行）,TOKYO PRO MARKET,23.2,464.0,23.2,464.0,1900.0,1900.0,2021-07-06,2026-01-07,0.07,1225
3399,丸千代山岡家,小売,スタンダード,226.3,4070.0,238.5,3660.0,1698.5,1434.6,2022-03-15,2025-09-09,15.08,1225
2036,ノムラ・ヨーロッパ・ファイナンス・エヌ・ブイ　ＮＥＸＴ　ＮＯＴＥＳ　金先物　ダブル・ブル　ＥＴＮ,その他,その他,16260.0,291800.0,16610.0,200000.0,1694.6,1104.1,2021-04-13,2026-01-29,5.1,1225
6857,アドバンテスト,電機・精密,プライム,1650.0,29345.0,2650.0,24800.0,1678.5,835.8,2022-10-03,2026-02-26,1.94,1225
6330,東洋エンジニアリング,建設・資材,プライム,497.0,8760.0,764.0,2311.0,1662.6,202.5,2023-03-20,2026-01-16,9.66,1225
7711,助川電気工業,電機・精密,スタンダード,707.0,12250.0,725.0,6410.0,1632.7,784.1,2021-04-07,2025-10-21,6.74,1225
7771,日本精密,電機・精密,スタンダード,55.0,940.0,80.0,384.0,1609.1,380.0,2022-01-27,2026-02-13,10.45,1225
6590,芝浦メカトロニクス,電機・精密,プライム,366.7,6230.0,383.3,4675.0,1598.9,1119.7,2021-05-13,2026-02-26,2.35,1225
7746,岡本硝子,電機・精密,スタンダード,99.0,1638.0,202.0,1033.0,1554.5,411.4,2024-08-05,2026-02-09,25.39,1225
6072,地盤ネットホールディングス,情報通信・サービスその他,スタンダード,96.0,1580.0,215.0,892.0,1545.8,314.9,2023-11-14,2026-02-17,7.24,1225
7013,ＩＨＩ,機械,プライム,286.3,4698.0,310.3,3391.0,1540.9,992.8,2021-04-21,2026-02-10,3.88,1225
8136,サンリオ,商社・卸売,プライム,107.3,1737.0,112.5,984.2,1518.8,774.8,2021-05-17,2025-08-18,15.37,1225
6269,三井海洋開発,機械,プライム,1043.0,16720.0,2294.0,14520.0,1503.1,533.0,2022-03-08,2025-11-26,8.82,1225
3110,日東紡績,建設・資材,プライム,1790.0,28660.0,4015.0,25290.0,1501.1,529.9,2023-05-17,2026-02-25,12.07,1225
3989,シェアリングテクノロジー,情報通信・サービスその他,グロース,84.0,1335.0,259.0,1238.0,1489.3,378.0,2022-01-28,2026-03-12,0.35,1225
2767,円谷フィールズホールディングス,商社・卸売,プライム,213.5,3380.0,295.0,1460.0,1483.1,394.9,2021-05-14,2023-08-08,1.45,1225
5537,ＡｌｂａＬｉｎｋ,不動産,グロース,264.8,3900.0,264.8,2770.0,1372.8,946.1,2023-11-29,2026-02-25,2918.35,576
8139,ナガホリ,商社・卸売,スタンダード,167.0,2419.0,172.0,2075.0,1348.5,1106.4,2021-04-26,2025-12-29,0.03,1225
6231,木村工機,機械,スタンダード,1201.0,17030.0,2830.0,13000.0,1318.0,359.4,2022-12-27,2026-02-13,5.17,1225
7273,イクヨ,自動車・輸送機,スタンダード,100.0,1380.0,115.9,639.0,1280.0,451.3,2022-10-03,2025-08-29,103.55,1225
5706,三井金属,鉄鋼・非鉄,プライム,2901.0,39600.0,3930.0,34770.0,1265.0,784.7,2021-12-01,2026-03-03,1.92,1225
6787,メイコー,電機・精密,プライム,2315.0,30850.0,2610.0,27020.0,1232.6,935.2,2023-01-04,2026-03-26,0.98,1225
6226,守谷輸送機工業,機械,スタンダード,243.0,3230.0,374.0,2050.0,1229.2,448.1,2022-10-13,2026-03-02,0.48,994
6433,ヒーハイスト,機械,スタンダード,200.0,2650.0,400.0,1249.0,1225.0,212.2,2024-08-05,2026-02-09,5.3,1225
6368,オルガノ,機械,プライム,1457.5,18260.0,1737.5,15895.0,1152.8,814.8,2021-07-09,2026-03-03,1.48,1225
3498,霞ヶ関キャピタル,不動産,プライム,871.3,10880.0,1217.5,6340.0,1148.7,420.7,2021-07-09,2025-10-06,3.18,1225
7318,セレンディップ・ホールディングス,自動車・輸送機,グロース,163.8,2012.0,344.0,1945.0,1128.3,465.4,2022-06-20,2026-04-08,1.43,1172
5805,ＳＷＣＣ,鉄鋼・非鉄,プライム,1464.0,17900.0,1726.0,14080.0,1122.7,715.8,2021-05-13,2026-03-03,2.1,1225
7936,アシックス,情報通信・サービスその他,プライム,408.8,4964.0,446.3,4408.0,1114.3,887.7,2021-04-21,2026-02-20,0.99,1225
2585,ライフドリンク　カンパニー,食品,プライム,251.5,3015.0,301.5,1613.0,1098.8,435.0,2022-01-25,2025-08-20,3.16,1051
6507,シンフォニアテクノロジー,電機・精密,プライム,1120.0,13350.0,1341.0,12940.0,1092.0,865.0,2021-08-20,2026-03-02,2.75,1225
1980,ダイダン,建設・資材,プライム,313.0,3680.0,474.7,2884.0,1075.7,507.5,2022-05-19,2026-02-27,4.89,1225
6632,ＪＶＣケンウッド,電機・精密,プライム,158.0,1832.0,229.0,1241.5,1059.5,442.1,2022-03-09,2025-01-30,0.47,1225
6871,日本マイクロニクス,電機・精密,プライム,1169.0,13290.0,1876.0,12190.0,1036.9,549.8,2022-10-03,2026-02-25,3.87,1225
1965,テクノ菱和,建設・資材,スタンダード,822.0,9340.0,887.0,7010.0,1036.3,690.3,2022-05-12,2026-02-10,16.35,1225
7972,イトーキ,情報通信・サービスその他,プライム,327.0,3695.0,408.0,3460.0,1030.0,748.0,2022-01-27,2026-03-02,2.33,1225
6772,東京コスモス電機,電機・精密,スタンダード,168.4,1890.0,190.6,1266.0,1022.3,564.2,2021-05-18,2025-07-03,0.26,1225
6814,古野電気,電機・精密,プライム,897.0,10020.0,1112.0,6790.0,1017.1,510.6,2023-01-19,2025-10-28,6.44,1225
7184,富山第一銀行,銀行,プライム,265.0,2899.0,302.0,2611.0,994.0,764.6,2021-12-02,2026-02-12,2.01,1225
7760,ＩＭＶ,電機・精密,スタンダード,395.0,4255.0,500.0,3270.0,977.2,554.0,2022-10-13,2026-03-03,1.06,1225
9107,川崎汽船,運輸・物流,プライム,280.2,2964.5,286.1,2657.5,958.0,828.9,2021-04-06,2026-03-18,0.12,1225
7721,東京計器,電機・精密,プライム,913.0,9540.0,935.0,7600.0,944.9,712.8,2021-04-08,2026-03-02,4.22,1225
3205,ダイドーリミテッド,素材・化学,スタンダード,133.0,1386.0,185.0,708.0,942.1,282.7,2022-07-01,2026-01-23,8.58,1225
7173,東京きらぼしフィナンシャルグループ,銀行,プライム,1189.0,12360.0,1337.0,12190.0,939.5,811.7,2021-04-30,2026-04-09,0.95,1225
5985,サンコール,建設・資材,スタンダード,237.0,2415.0,467.0,1451.0,919.0,210.7,2025-01-17,2026-03-12,13.73,1225
2216,カンロ,食品,スタンダード,242.5,2470.0,247.0,1218.0,918.6,393.1,2021-08-16,2025-09-26,7.23,1225
3997,トレードワークス,情報通信・サービスその他,スタンダード,64.0,650.0,104.7,386.0,915.6,268.7,2024-08-06,2026-02-16,2.41,1225
2323,ｆｏｎｆｕｎ,情報通信・サービスその他,スタンダード,46.7,473.0,88.8,344.0,912.8,287.4,2022-03-14,2026-01-30,2.42,1225
8337,千葉興業銀行,銀行,プライム,243.0,2454.0,293.0,2185.0,909.9,645.7,2021-12-01,2026-02-27,1.29,1225
7012,川崎重工業,自動車・輸送機,プライム,377.6,3766.0,524.6,3317.0,897.4,532.3,2021-12-02,2026-03-03,4.75,1225
6469,放電精密加工研究所,機械,スタンダード,527.0,5090.0,750.0,3240.0,865.8,332.0,2023-12-27,2026-02-19,4.64,1225
4894,クオリプス,医薬品,グロース,1287.0,12400.0,1312.0,7170.0,863.5,446.5,2023-06-27,2026-02-19,0.35,681
2970,ＧＬＣ　ＧＲＯＵＰ,不動産,スタンダード,134.3,1274.0,238.3,1172.0,848.6,391.8,2022-02-18,2026-02-17,1.5,1225
6627,テラプローブ,電機・精密,スタンダード,1152.0,10890.0,1236.0,9550.0,845.3,672.7,2021-05-13,2026-02-13,0.59,1225
1909,日本ドライケミカル,機械,スタンダード,350.0,3305.0,415.8,2830.0,844.3,580.6,2022-10-28,2026-03-03,3.25,1225
5285,ヤマックス,建設・資材,スタンダード,242.5,2280.0,249.5,1604.0,840.2,542.9,2021-04-23,2025-09-08,4.73,1225
2986,ＬＡホールディングス,不動産,グロース,1272.0,11870.0,1470.0,9140.0,833.2,521.8,2021-04-30,2026-02-13,1.62,1225
1948,弘電社,建設・資材,スタンダード,770.0,7150.0,1014.0,6610.0,828.6,551.9,2022-12-01,2026-01-22,10.97,1225
6315,ＴＯＷＡ,機械,プライム,525.3,4853.3,772.3,2528.0,823.9,227.3,2022-10-03,2024-05-23,2.61,1225
2983,アールプランナー,不動産,グロース,261.4,2400.0,357.5,1636.0,818.1,357.6,2021-05-18,2026-02-16,0.32,1225
1515,日鉄鉱業,エネルギー資源,プライム,496.5,4535.0,661.0,2683.0,813.4,305.9,2022-07-07,2026-02-13,1.83,1225
2813,和弘食品,食品,スタンダード,829.3,7570.0,841.3,3895.0,812.8,363.0,2021-04-16,2024-06-26,4.76,1225
8341,七十七銀行,銀行,プライム,375.0,3419.0,502.7,3384.0,811.7,573.2,2021-07-09,2026-04-09,1.07,1225
6356,日本ギア工業,機械,スタンダード,251.0,2287.0,332.0,1301.0,811.2,291.9,2022-01-27,2026-03-11,28.58,1225
3083,スターシーズ,小売,スタンダード,280.0,2540.0,377.0,1304.0,807.1,245.9,2021-10-08,2021-11-05,0.43,1225
3271,ＴＨＥグローバル社,不動産,スタンダード,141.0,1277.0,273.0,1276.0,805.7,367.4,2022-06-17,2026-04-09,2.82,1225
1723,日本電技,建設・資材,スタンダード,348.0,3147.5,498.8,2474.0,804.5,396.0,2022-10-20,2026-03-03,8.92,1225
8522,名古屋銀行,銀行,プライム,707.3,6370.0,1031.7,5880.0,800.6,469.9,2021-11-29,2026-03-27,1.29,1225
5802,住友電気工業,鉄鋼・非鉄,プライム,1278.0,11495.0,1657.0,10410.0,799.5,528.2,2022-03-07,2026-03-03,2.31,1225
1542,三菱ＵＦＪ信託銀行株式会社　純銀上場信託（現物国内保管型）,その他,その他,7270.0,65000.0,8370.0,33700.0,794.1,302.6,2021-09-30,2026-01-30,10.1,1225
5262,日本ヒューム,建設・資材,プライム,303.0,2690.0,378.0,1147.0,787.8,203.4,2022-10-28,2025-09-05,17.32,1225
6083,ＥＲＩホールディングス,情報通信・サービスその他,スタンダード,570.0,5060.0,600.0,4025.0,787.7,570.8,2021-05-14,2025-12-18,0.12,1225
1518,三井松島ホールディングス,情報通信・サービスその他,プライム,181.0,1600.0,197.8,1380.0,784.0,597.7,2021-04-21,2025-09-30,0.05,1225
1942,関電工,建設・資材,プライム,791.0,6986.0,952.0,6385.0,783.2,570.7,2022-06-17,2026-02-27,3.65,1225
1885,東亜建設工業,建設・資材,プライム,530.0,4680.0,615.8,3145.0,783.0,410.7,2022-11-15,2026-02-12,1.91,1225
8377,ほくほくフィナンシャルグループ,銀行,プライム,763.0,6643.0,1019.0,6472.0,770.6,535.1,2021-12-01,2026-04-08,1.36,1225
2726,パルグループホールディングス,小売,プライム,339.0,2948.0,386.3,1480.0,769.6,283.1,2022-04-25,2025-09-10,2.54,1225
4417,グローバルセキュリティエキスパート,情報通信・サービスその他,グロース,527.5,4575.0,830.0,2520.0,767.3,203.6,2022-01-24,2025-10-21,0.3,1052
6146,ディスコ,機械,プライム,9353.3,81000.0,12316.7,64600.0,766.0,424.5,2021-10-05,2026-02-26,6.47,1225
5161,西川ゴム工業,自動車・輸送機,スタンダード,530.0,4545.0,744.5,3620.0,757.5,386.2,2023-01-17,2026-02-27,7.45,1225
6254,野村マイクロ・サイエンス,機械,プライム,766.3,6370.0,1045.0,3425.0,731.3,227.8,2022-10-13,2024-04-01,1.86,1225
1662,石油資源開発,エネルギー資源,プライム,342.8,2819.0,409.8,2464.0,722.3,501.3,2021-07-29,2026-03-18,1.06,1225
4413,ボードルア,情報通信・サービスその他,プライム,420.0,3450.0,562.5,1978.0,721.4,251.6,2022-01-06,2025-06-02,0.41,1066
8011,三陽商会,素材・化学,プライム,583.0,4785.0,786.0,4120.0,720.8,424.2,2022-03-08,2026-02-10,0.88,1225
6855,日本電子材料,電機・精密,スタンダード,1252.0,10270.0,2094.0,6430.0,720.3,207.1,2025-04-07,2026-02-25,0.8,1225
6898,トミタ電機,電機・精密,スタンダード,1153.0,9420.0,1300.0,3930.0,717.0,202.3,2024-08-05,2022-09-12,0.12,1225
6023,ダイハツインフィニアース,自動車・輸送機,スタンダード,433.0,3525.0,505.0,2230.0,714.1,341.6,2022-07-06,2025-10-27,3.08,1225
7906,ヨネックス,情報通信・サービスその他,スタンダード,554.0,4505.0,612.0,3035.0,713.2,395.9,2021-05-13,2025-08-14,1.63,1225
3486,グローバル・リンク・マネジメント,不動産,プライム,376.0,3030.0,473.0,2027.0,705.9,328.5,2022-03-09,2025-10-07,2.95,1225
9913,日邦産業,商社・卸売,スタンダード,515.0,4140.0,683.0,3950.0,703.9,478.3,2021-07-09,2026-02-24,0.26,1225
6648,かわでん,電機・精密,スタンダード,346.0,2780.0,512.8,2187.0,703.5,326.5,2022-12-16,2026-01-06,20.35,1225
9722,藤田観光,情報通信・サービスその他,プライム,352.6,2832.0,384.4,2208.0,703.2,474.4,2021-05-14,2026-02-10,1.18,1225
9412,スカパーＪＳＡＴ,情報通信・サービスその他,プライム,398.0,3195.0,493.0,3140.0,702.8,536.9,2021-08-19,2026-03-16,1.34,1225
5243,ｎｏｔｅ,情報通信・サービスその他,グロース,401.0,3210.0,439.0,2695.0,700.5,513.9,2023-01-04,2026-01-23,0.56,807
1673,ウィズダムツリー・メタル・セキュリティーズ・リミテッド　ＷｉｓｄｏｍＴｒｅｅ　銀上場投資信託,その他,その他,2236.0,17895.0,2604.0,10700.0,700.3,310.9,2021-09-30,2026-01-27,14.29,1225
6862,ミナトホールディングス,電機・精密,スタンダード,378.0,3025.0,434.0,2195.0,700.3,405.8,2022-10-03,2026-02-17,1.32,1225
8386,百十四銀行,銀行,プライム,326.8,2597.5,407.0,2315.0,694.8,468.8,2021-11-29,2026-02-12,1.44,1225
4022,ラサ工業,素材・化学,プライム,275.0,2184.0,446.2,1621.0,694.2,263.3,2022-04-27,2026-02-25,1.25,1225
7080,スポーツフィールド,情報通信・サービスその他,グロース,130.9,1028.0,293.8,922.0,685.3,213.8,2022-01-28,2025-08-25,0.16,1225
8050,セイコーグループ,電機・精密,プライム,918.5,7160.0,943.5,6300.0,679.5,567.7,2021-04-23,2026-03-02,1.1,1225
4004,レゾナック・ホールディングス,素材・化学,プライム,1807.0,13970.0,3325.0,13030.0,673.1,291.9,2022-03-09,2026-03-03,0.97,1225
4323,日本システム技術,情報通信・サービスその他,プライム,354.3,2731.0,367.8,2043.0,670.8,455.5,2021-05-13,2026-01-23,0.25,1225
8360,山梨中央銀行,銀行,プライム,780.0,5870.0,900.0,5790.0,652.6,543.3,2021-12-01,2026-04-08,2.31,1225
1969,高砂熱学工業,建設・資材,プライム,765.0,5749.0,842.0,4639.0,651.5,451.0,2022-05-27,2026-02-13,2.29,1225
8002,丸紅,商社・卸売,プライム,842.0,6328.0,905.1,6088.0,651.5,572.6,2021-08-27,2026-02-12,0.72,1225
5482,愛知製鋼,鉄鋼・非鉄,プライム,470.8,3515.0,912.5,2913.0,646.6,219.2,2022-05-19,2026-02-27,2.28,1225
2038,ノムラ・ヨーロッパ・ファイナンス・エヌ・ブイ　ＮＥＸＴ　ＮＯＴＥＳ　ドバイ原油先物　ダブル・ブル　ＥＴＮ,その他,その他,438.0,3241.0,451.0,2435.0,640.0,439.9,2021-04-12,2026-03-23,0.07,1225
7189,西日本フィナンシャルホールディングス,銀行,プライム,608.0,4486.0,767.0,4204.0,637.8,448.1,2021-07-09,2026-02-12,1.06,1225
