code,name,sector,market,lo,hi,c0,c1,gain_lh,gain_cc,date_lo,date_hi,vol_ratio,bars
5016,ＪＸ金属,鉄鋼・非鉄,プライム,650.0,4768.0,874.0,4437.0,633.5,407.7,2025-04-07,2026-03-03,2.17,259
5741,ＵＡＣＪ,鉄鋼・非鉄,プライム,464.5,3390.0,645.3,3015.0,629.8,367.2,2022-03-09,2026-02-12,0.78,1225
6492,岡野バルブ製造,機械,スタンダード,2063.0,15000.0,2620.0,11650.0,627.1,344.7,2022-02-07,2026-03-16,62.99,1225
8334,群馬銀行,銀行,プライム,326.0,2343.0,377.0,2278.0,618.7,504.2,2021-12-01,2026-04-08,0.87,1225
6675,サクサ,電機・精密,スタンダード,387.3,2776.7,527.0,2187.0,616.9,315.0,2022-10-24,2026-03-11,4.81,1225
6701,日本電気,電機・精密,プライム,866.0,6194.0,1284.0,4048.0,615.2,215.3,2022-01-31,2025-11-25,0.97,1225
2780,コメ兵ホールディングス,小売,スタンダード,899.0,6390.0,1098.0,4935.0,610.8,349.5,2021-05-12,2023-08-24,0.87,1225
1975,朝日工業社,建設・資材,プライム,681.3,4825.0,755.0,3900.0,608.2,416.6,2022-01-19,2026-03-02,4.42,1225
8358,スルガ銀行,銀行,プライム,314.0,2223.0,418.0,2159.0,608.0,416.5,2021-07-09,2026-04-08,0.4,1225
4439,東名,情報通信・サービスその他,スタンダード,181.8,1274.5,289.8,966.0,601.0,233.3,2022-05-13,2025-02-05,1.17,1225
5602,栗本鐵工所,鉄鋼・非鉄,プライム,291.6,2044.0,350.0,1556.0,601.0,344.6,2022-03-08,2026-01-16,7.31,1225
1605,ＩＮＰＥＸ,エネルギー資源,プライム,716.0,4955.0,755.0,4230.0,592.0,460.3,2021-08-23,2026-03-30,0.52,1225
1921,巴コーポレーション,建設・資材,スタンダード,338.0,2339.0,396.0,2207.0,592.0,457.3,2022-11-04,2026-01-23,1.52,1225
7236,ティラド,自動車・輸送機,プライム,1720.0,11840.0,1955.0,8200.0,588.4,319.4,2023-06-08,2026-02-12,0.65,1225
6961,エンプラス,電機・精密,プライム,2365.0,16250.0,4135.0,14200.0,587.1,243.4,2022-03-11,2026-03-17,2.84,1225
5729,日本精鉱,鉄鋼・非鉄,スタンダード,610.0,4175.0,702.8,2491.0,584.4,254.4,2024-04-17,2025-10-15,14.51,1225
1436,グリーンエナジー＆カンパニー,建設・資材,グロース,656.0,4440.0,1163.0,4030.0,576.8,246.5,2022-12-29,2026-03-17,0.57,1225
8714,池田泉州ホールディングス,銀行,プライム,147.0,994.0,175.0,992.0,576.2,466.9,2021-11-30,2026-04-09,0.97,1225
4062,イビデン,電機・精密,プライム,1478.0,9980.0,2600.0,9810.0,575.2,277.3,2025-04-07,2026-02-24,2.34,1225
6137,小池酸素工業,機械,スタンダード,362.0,2432.0,448.6,1920.0,571.8,328.0,2022-07-01,2026-03-03,0.37,1225
9960,東テク,商社・卸売,プライム,689.7,4590.0,976.3,4010.0,565.5,310.7,2022-04-12,2026-02-27,2.3,1225
6941,山一電機,電機・精密,プライム,1454.0,9640.0,1547.0,8950.0,563.0,478.5,2021-05-13,2026-03-11,1.37,1225
9127,玉井商船,運輸・物流,スタンダード,729.0,4790.0,784.0,2853.0,557.1,263.9,2021-05-21,2026-02-27,0.11,1225
4966,上村工業,素材・化学,スタンダード,3625.0,23810.0,3895.0,22670.0,556.8,482.0,2021-04-28,2026-03-18,0.93,1225
8061,西華産業,商社・卸売,プライム,493.3,3240.0,536.3,3125.0,556.8,482.7,2021-12-02,2026-04-09,4.23,1225
6361,荏原製作所,機械,プライム,902.0,5919.0,994.0,5080.0,556.2,411.1,2021-05-13,2026-02-16,1.13,1225
7685,ＢｕｙＳｅｌｌ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,商社・卸売,グロース,540.8,3535.0,786.3,3475.0,553.7,341.9,2022-02-24,2026-03-17,1.38,1225
8022,美津濃,情報通信・サービスその他,プライム,672.0,4385.0,736.7,3525.0,552.5,378.5,2022-04-12,2026-02-12,1.35,1225
8550,栃木銀行,銀行,プライム,167.0,1082.0,189.0,955.0,547.9,405.3,2021-06-21,2026-02-12,2.83,1225
1871,ピーエス・コンストラクション,建設・資材,プライム,548.0,3550.0,673.0,2889.0,547.8,329.3,2022-05-12,2026-03-02,1.31,1225
6331,三菱化工機,機械,プライム,615.0,3975.0,928.3,3170.0,546.3,241.5,2022-03-09,2026-02-20,2.87,1225
9171,栗林商船,運輸・物流,スタンダード,337.0,2178.0,384.0,1893.0,546.3,393.0,2021-05-21,2026-02-27,0.56,1225
6380,オリエンタルチエン工業,機械,スタンダード,602.0,3890.0,705.0,3585.0,546.2,408.5,2021-05-17,2026-01-16,2.11,1225
3106,倉敷紡績,素材・化学,プライム,1653.0,10670.0,1898.0,9300.0,545.5,390.0,2022-04-27,2026-02-09,1.33,1225
1812,鹿島建設,建設・資材,プライム,1247.0,8040.0,1543.0,6324.0,544.7,309.9,2021-12-01,2026-02-12,1.15,1225
5344,ＭＡＲＵＷＡ,建設・資材,プライム,10050.0,64700.0,11310.0,63090.0,543.8,457.8,2021-10-05,2026-03-03,3.78,1225
6547,グリーンズ,情報通信・サービスその他,スタンダード,431.0,2772.0,581.0,2070.0,543.2,256.3,2021-08-20,2025-09-09,1.45,1225
6745,ホーチキ,電機・精密,プライム,364.3,2330.0,455.3,2135.0,539.6,368.9,2021-08-16,2026-03-17,3.16,1225
8392,大分銀行,銀行,プライム,329.2,2099.0,423.6,2069.0,537.6,388.4,2021-06-24,2026-04-09,1.38,1225
8359,八十二長野銀行,銀行,プライム,344.0,2187.5,388.0,2112.5,535.9,444.5,2021-07-09,2026-02-12,1.18,1225
6501,日立製作所,電機・精密,プライム,950.0,6039.0,987.8,4843.0,535.7,390.3,2022-03-08,2026-02-10,0.87,1225
3300,アンビション　ＤＸ　ホールディングス,不動産,グロース,466.0,2961.0,774.0,2598.0,535.4,235.7,2022-03-09,2025-08-14,3.23,1225
7735,ＳＣＲＥＥＮホールディングス,電機・精密,プライム,1880.0,11935.0,2635.0,10150.0,534.8,285.2,2022-10-12,2026-02-26,1.23,1225
1801,大成建設,建設・資材,プライム,3280.0,20680.0,4190.0,16750.0,530.5,299.8,2021-12-02,2026-03-03,1.08,1225
7167,めぶきフィナンシャルグループ,銀行,プライム,222.0,1399.0,253.0,1348.5,530.2,433.0,2021-12-01,2026-04-08,0.53,1225
1944,きんでん,建設・資材,プライム,1376.0,8580.0,1880.0,7448.0,523.5,296.2,2023-01-17,2026-03-03,1.99,1225
3496,アズーム,不動産,プライム,1008.8,6230.0,1071.3,4475.0,517.6,317.7,2021-04-30,2025-11-14,0.5,1225
7769,リズム,電機・精密,プライム,723.0,4440.0,863.0,3615.0,514.1,318.9,2021-05-19,2025-02-10,1.87,1225
9302,三井倉庫ホールディングス,運輸・物流,プライム,715.0,4390.0,731.7,4198.0,514.0,473.7,2021-04-27,2025-09-09,0.87,1225
7806,ＭＴＧ,情報通信・サービスその他,グロース,1068.0,6500.0,1686.0,6090.0,508.6,261.2,2022-11-10,2026-03-27,1.27,1225
2173,博展,情報通信・サービスその他,グロース,179.5,1088.0,196.0,1010.0,506.1,415.3,2021-04-30,2026-01-20,0.6,1225
8058,三菱商事,商社・卸売,プライム,956.3,5787.0,1031.7,5413.0,505.1,424.7,2021-05-12,2026-03-27,0.79,1225
5715,古河機械金属,鉄鋼・非鉄,プライム,1183.0,7140.0,1329.0,4695.0,503.6,253.3,2022-07-06,2026-02-12,6.01,1225
8366,滋賀銀行,銀行,プライム,347.8,2099.0,478.2,2072.0,503.5,333.3,2021-12-01,2026-04-09,1.35,1225
2652,まんだらけ,小売,スタンダード,104.6,628.0,105.4,330.0,500.4,213.1,2021-04-06,2024-04-09,4.77,1225
8031,三井物産,商社・卸売,プライム,1113.3,6675.0,1162.8,6380.0,499.6,448.7,2021-04-28,2026-04-08,0.66,1225
5121,藤倉コンポジット,自動車・輸送機,プライム,462.0,2769.0,517.0,2576.0,499.4,398.3,2021-05-13,2026-03-05,0.4,1225
8368,百五銀行,銀行,プライム,298.0,1786.0,326.0,1774.0,499.3,444.2,2021-06-21,2026-04-09,1.84,1225
8848,レオパレス２１,不動産,プライム,135.0,809.0,157.0,670.0,499.3,326.8,2021-05-28,2025-09-22,0.69,1225
7927,ムトー精工,素材・化学,スタンダード,415.0,2480.0,670.0,2071.0,497.6,209.1,2022-03-09,2026-02-27,1.03,1225
5992,中央発條,建設・資材,スタンダード,645.0,3835.0,963.0,3650.0,494.6,279.0,2022-05-12,2025-11-28,0.81,1225
4617,中国塗料,素材・化学,プライム,810.0,4815.0,992.0,3440.0,494.4,246.8,2021-11-10,2025-12-05,2.06,1225
6417,ＳＡＮＫＹＯ,機械,プライム,515.4,3059.0,580.0,1964.5,493.5,238.7,2021-05-14,2025-08-12,0.75,1225
8544,京葉銀行,銀行,プライム,397.0,2356.0,453.0,2294.0,493.5,406.4,2021-06-21,2026-04-08,1.52,1225
1961,三機工業,建設・資材,プライム,1364.0,8060.0,1407.0,7970.0,490.9,466.5,2021-05-27,2026-04-09,1.72,1225
9072,ニッコンホールディングス,運輸・物流,プライム,920.5,5432.0,1121.0,4798.0,490.1,328.0,2022-04-18,2026-03-27,2.01,1225
4783,ＮＣＤ,情報通信・サービスその他,スタンダード,602.0,3550.0,660.0,2748.0,489.7,316.4,2021-05-13,2026-02-20,4.29,1225
5445,東京鐵鋼,鉄鋼・非鉄,プライム,383.7,2260.0,647.7,1967.0,489.0,203.7,2022-05-19,2024-11-08,1.7,1225
9104,商船三井,運輸・物流,プライム,1246.7,7325.0,1338.3,6631.0,487.6,395.5,2021-04-14,2026-03-19,0.33,1225
3777,環境フレンドリーホールディングス,情報通信・サービスその他,グロース,15.0,88.0,17.0,59.0,486.7,247.1,2021-04-13,2025-08-21,6.7,1225
1827,ナカノフドー建設,建設・資材,スタンダード,293.0,1710.0,388.0,1448.0,483.6,273.2,2022-06-20,2026-02-13,3.88,1225
6637,寺崎電気産業,電機・精密,スタンダード,924.0,5370.0,1245.0,4045.0,481.2,224.9,2022-10-25,2025-10-29,20.82,1225
5101,横浜ゴム,自動車・輸送機,プライム,1391.0,8063.0,1954.0,6395.0,479.7,227.3,2022-03-08,2026-02-25,1.2,1225
8614,東洋証券,金融（除く銀行）,プライム,139.0,802.0,197.0,695.0,477.0,252.8,2021-08-20,2026-02-17,1.86,1225
3299,ムゲンエステート,不動産,スタンダード,451.0,2602.0,508.0,2319.0,476.9,356.5,2022-09-28,2026-02-26,3.91,1225
4626,太陽ホールディングス,素材・化学,プライム,1089.0,6275.0,1545.0,4796.0,476.2,210.4,2023-01-06,2026-02-25,1.76,1225
5830,いよぎんホールディングス,銀行,プライム,634.0,3646.0,684.0,3194.0,475.1,367.0,2022-11-16,2026-02-12,1.25,861
1384,ホクリヨウ,食品,スタンダード,590.0,3385.0,706.0,2946.0,473.7,317.3,2022-09-28,2025-12-01,2.85,1225
3093,トレジャー・ファクトリー,小売,プライム,379.0,2169.0,533.0,1775.0,472.3,233.0,2022-01-21,2024-07-18,3.12,1225
8411,みずほフィナンシャルグループ,銀行,プライム,1397.0,7960.0,1580.5,6730.0,469.8,325.8,2021-12-01,2026-02-12,1.27,1225
6278,ユニオンツール,機械,プライム,3090.0,17530.0,3720.0,16390.0,467.3,340.6,2022-07-06,2026-03-05,6.27,1225
9024,西武ホールディングス,運輸・物流,プライム,1041.0,5871.0,1188.0,4327.0,464.0,264.2,2022-01-14,2025-10-07,0.73,1225
4828,ビジネスエンジニアリング,情報通信・サービスその他,プライム,313.5,1758.0,371.0,1248.0,460.8,236.4,2021-07-09,2025-12-29,1.98,1225
1934,ユアテック,建設・資材,プライム,597.0,3305.0,802.0,2768.0,453.6,245.1,2021-12-01,2026-02-27,2.02,1225
7381,ＣＣＩグループ,銀行,プライム,190.8,1055.0,206.6,1028.0,452.9,397.6,2021-10-29,2026-04-08,0.59,1106
7327,第四北越フィナンシャルグループ,銀行,プライム,379.5,2089.0,414.3,2024.0,450.5,388.5,2021-11-30,2026-02-12,1.48,1225
1803,清水建設,建設・資材,プライム,661.0,3618.0,903.0,2949.0,447.4,226.6,2022-04-27,2026-03-03,1.11,1225
6323,ローツェ,機械,プライム,690.0,3777.0,886.0,3269.0,447.4,269.0,2022-09-30,2026-01-29,1.03,1225
8306,三菱ＵＦＪフィナンシャル・グループ,銀行,プライム,564.4,3087.0,598.0,2842.5,447.0,375.3,2021-07-20,2026-02-12,0.9,1225
7131,のむら産業,商社・卸売,スタンダード,817.0,4450.0,975.0,4000.0,444.7,310.3,2022-02-24,2026-03-02,0.55,1064
3294,イーグランド,不動産,スタンダード,891.0,4845.0,905.0,4845.0,443.8,435.4,2021-04-26,2026-04-06,0.48,1225
4216,旭有機材,素材・化学,プライム,1304.0,7080.0,1477.0,5830.0,442.9,294.7,2021-05-27,2026-03-03,0.81,1225
7762,シチズン時計,電機・精密,プライム,354.0,1919.0,381.0,1804.0,442.1,373.5,2021-04-23,2026-02-27,0.78,1225
3099,三越伊勢丹ホールディングス,小売,プライム,681.0,3674.0,768.0,3223.0,439.5,319.7,2021-04-21,2024-07-11,1.07,1225
4046,大阪ソーダ,素材・化学,プライム,469.8,2534.0,525.2,1890.0,439.4,259.9,2021-07-09,2026-02-05,1.81,1225
7380,十六フィナンシャルグループ,銀行,プライム,385.4,2076.0,408.8,2008.0,438.7,391.2,2021-12-01,2026-02-27,1.73,1106
8308,りそなホールディングス,銀行,プライム,407.8,2193.0,458.7,1890.0,437.8,312.0,2021-07-20,2026-02-13,0.87,1225
4980,デクセリアルズ,素材・化学,プライム,625.0,3333.0,645.0,2333.5,433.3,261.8,2021-05-13,2025-11-17,0.63,1225
1802,大林組,建設・資材,プライム,834.0,4439.0,1019.0,3865.0,432.3,279.3,2021-11-30,2026-02-27,1.15,1225
1358,アモーヴァ・アセットマネジメント株式会社　上場インデックスファンド日経レバレッジ指数,その他,その他,21160.0,112500.0,31450.0,99990.0,431.7,217.9,2022-03-09,2026-02-26,0.62,1225
1691,ウィズダムツリー・コモディティ・セキュリティーズ・リミテッド　ＷｉｓｄｏｍＴｒｅｅ　ガソリン上場投資信託,その他,その他,2627.0,13895.0,2700.0,12405.0,428.9,359.4,2021-04-08,2026-03-31,2.15,1225
1814,大末建設,建設・資材,プライム,852.0,4505.0,921.0,3605.0,428.8,291.4,2021-10-28,2026-02-24,2.7,1225
1458,楽天投信投資顧問株式会社　楽天ＥＴＦ‐日経レバレッジ指数連動型,その他,その他,13345.0,70440.0,19750.0,61900.0,427.8,213.4,2022-03-09,2026-02-26,0.33,1225
7322,三十三フィナンシャルグループ,銀行,プライム,317.3,1672.0,340.5,1657.0,426.9,386.6,2021-05-27,2026-04-09,1.46,1225
3443,川田テクノロジーズ,建設・資材,プライム,351.1,1846.7,514.4,1628.0,426.0,216.5,2022-12-28,2026-02-27,2.1,1225
1952,新日本空調,建設・資材,プライム,838.0,4400.0,1165.0,3810.0,425.1,227.0,2022-05-13,2026-02-12,2.59,1225
6927,ヘリオス　テクノ　ホールディング,電機・精密,スタンダード,267.0,1402.0,385.0,1195.0,425.1,210.4,2021-12-21,2026-02-26,3.03,1225
8524,北洋銀行,銀行,プライム,210.0,1098.0,302.0,1040.0,422.9,244.4,2022-06-24,2026-02-27,3.91,1225
7999,ＭＵＴＯＨホールディングス,電機・精密,スタンダード,1468.0,7670.0,1646.0,7600.0,422.5,361.7,2022-12-26,2026-02-25,2.45,1225
5838,楽天銀行,銀行,プライム,1785.0,9317.0,1930.0,6700.0,422.0,247.2,2023-04-26,2026-02-20,0.97,725
9889,ＪＢＣＣホールディングス,情報通信・サービスその他,プライム,325.5,1692.0,362.0,1251.0,419.8,245.6,2021-05-13,2026-01-19,1.18,1225
8393,宮崎銀行,銀行,プライム,390.2,2022.0,465.6,1985.0,418.2,326.3,2021-12-01,2026-04-09,1.5,1225
8316,三井住友フィナンシャルグループ,銀行,プライム,1213.7,6284.0,1320.7,5552.0,417.8,320.4,2021-07-20,2026-02-12,0.74,1225
1365,大和アセットマネジメント株式会社　ｉＦｒｅｅＥＴＦ　日経平均レバレッジ・インデックス,その他,その他,17565.0,90820.0,26020.0,80150.0,417.1,208.0,2022-03-09,2026-02-26,0.77,1225
5334,日本特殊陶業,建設・資材,プライム,1559.0,8062.0,1850.0,8017.0,417.1,333.4,2021-07-09,2026-02-19,0.57,1225
7552,ハピネット,商社・卸売,プライム,703.0,3630.0,766.0,2776.0,416.4,262.4,2021-08-20,2025-09-26,2.81,1225
8015,豊田通商,商社・卸売,プライム,1405.0,7244.0,1555.0,6605.0,415.6,324.8,2022-07-07,2026-02-26,0.99,1225
1623,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　鉄鋼・非鉄（ＴＯＰＩＸ−１７）上場投信,その他,その他,14750.0,75960.0,16050.0,68210.0,415.0,325.0,2021-08-23,2026-03-03,4.96,1225
4275,カーリット,素材・化学,プライム,604.0,3095.0,731.0,2695.0,412.4,268.7,2022-03-08,2026-03-02,2.04,1225
5290,ベルテクスコーポレーション,建設・資材,スタンダード,419.2,2144.0,441.8,2090.0,411.5,373.1,2021-04-28,2026-03-25,0.52,1225
4979,ＯＡＴアグリオ,素材・化学,スタンダード,655.5,3350.0,723.0,2780.0,411.1,284.5,2021-08-02,2026-03-16,0.36,1225
7389,あいちフィナンシャルグループ,銀行,プライム,309.2,1580.0,320.6,1574.0,411.0,391.0,2022-10-03,2026-04-09,0.85,861
9101,日本郵船,運輸・物流,プライム,1251.7,6394.0,1278.3,6163.0,410.8,382.1,2021-04-14,2026-04-08,0.16,1225
7433,伯東,商社・卸売,プライム,1230.0,6280.0,1292.0,4315.0,410.6,234.0,2021-04-30,2024-01-17,0.44,1225
4099,四国化成ホールディングス,素材・化学,プライム,1146.0,5840.0,1294.0,5100.0,409.6,294.1,2021-05-13,2026-02-25,2.99,1225
1631,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　銀行（ＴＯＰＩＸ−１７）上場投信,その他,その他,7260.0,36990.0,8080.0,33400.0,409.5,313.4,2021-07-20,2026-02-09,2.69,1225
8233,高島屋,小売,プライム,488.5,2479.0,582.5,1990.0,407.5,241.6,2021-12-02,2026-02-12,0.88,1225
3608,ＴＳＩホールディングス,素材・化学,プライム,267.0,1352.0,324.0,1113.0,406.4,243.5,2022-04-18,2025-02-06,0.6,1225
4186,東京応化工業,素材・化学,プライム,1923.3,9730.0,2483.3,8717.0,405.9,251.0,2023-01-04,2026-03-03,1.08,1225
2304,ＣＳＳホールディングス,情報通信・サービスその他,スタンダード,225.0,1133.0,284.0,967.0,403.6,240.5,2022-04-28,2023-06-14,1.1,1225
