code,name,sector,market,lo,hi,c0,c1,gain_lh,gain_cc,date_lo,date_hi,vol_ratio,bars
9279,ギフトホールディングス,小売,プライム,988.5,4970.0,1093.5,4840.0,402.8,342.6,2022-03-09,2026-04-09,0.86,1225
2048,ノムラ・ヨーロッパ・ファイナンス・エヌ・ブイ　ＮＥＸＴ　ＮＯＴＥＳ　野村日本株高配当７０（ドルヘッジ、ネットリターン）ＥＴＮ,その他,その他,10450.0,52500.0,11130.0,51650.0,402.4,364.1,2021-04-21,2026-02-26,1.41,1225
5284,ヤマウホールディングス,建設・資材,スタンダード,525.0,2618.0,535.0,2204.0,398.7,312.0,2021-04-21,2025-09-05,1.58,1225
8914,エリアリンク,不動産,スタンダード,268.0,1336.5,293.5,1130.0,398.7,285.0,2021-04-27,2025-08-19,0.69,1225
8877,エスリード,不動産,プライム,1519.0,7560.0,1719.0,6410.0,397.7,272.9,2021-08-20,2026-02-27,1.49,1225
1615,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　東証銀行業株価指数連動型上場投信,その他,その他,138.0,683.5,155.0,623.9,395.3,302.5,2021-07-20,2026-02-12,1.64,1225
6490,ＰＩＬＬＡＲ,機械,プライム,1750.0,8660.0,1843.0,8030.0,394.9,335.7,2021-04-30,2026-03-03,0.55,1225
6503,三菱電機,電機・精密,プライム,1225.5,6060.0,1663.5,5639.0,394.5,239.0,2022-03-09,2026-02-26,1.32,1225
6932,遠藤照明,電機・精密,スタンダード,627.0,3100.0,657.0,2718.0,394.4,313.7,2021-04-23,2026-03-03,1.13,1225
6508,明電舎,電機・精密,プライム,1784.0,8780.0,2500.0,8650.0,392.2,246.0,2023-04-27,2026-03-26,1.69,1225
1568,シンプレクス・アセット・マネジメント株式会社　ＴＯＰＩＸブル２倍上場投信,その他,その他,193.0,945.8,243.2,853.0,390.1,250.7,2022-03-09,2026-02-27,0.38,1225
1888,若築建設,建設・資材,プライム,1260.0,6170.0,1319.0,4090.0,389.7,210.1,2021-05-13,2025-08-26,0.42,1225
5821,平河ヒューテック,鉄鋼・非鉄,プライム,917.0,4485.7,1210.0,4280.0,389.2,253.7,2022-10-03,2026-02-24,3.2,1225
1367,大和アセットマネジメント株式会社　ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸレバレッジ（２倍）指数,その他,その他,14985.0,72930.0,18840.0,65910.0,386.7,249.8,2022-03-09,2026-02-27,0.67,1225
1618,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　エネルギー資源（ＴＯＰＩＸ−１７）上場投信,その他,その他,9030.0,43900.0,10210.0,39100.0,386.2,283.0,2021-08-20,2026-03-30,1.46,1225
2768,双日,商社・卸売,プライム,1495.0,7257.0,1535.0,6454.0,385.4,320.5,2021-04-21,2026-03-03,0.87,1225
5021,コスモエネルギーホールディングス,エネルギー資源,プライム,1040.0,5034.0,1267.0,4507.0,384.0,255.7,2021-08-20,2026-03-02,0.51,1225
6454,マックス,機械,プライム,377.8,1827.5,400.3,1646.0,383.7,311.2,2022-05-26,2026-03-13,1.69,1225
8766,東京海上ホールディングス,金融（除く銀行）,プライム,1635.7,7870.0,1746.3,7250.0,381.1,315.2,2021-06-21,2026-03-26,0.94,1225
3489,フェイスネットワーク,不動産,スタンダード,200.2,959.0,224.2,805.0,379.0,259.1,2021-11-29,2026-02-27,2.52,1225
8747,豊トラスティ証券,金融（除く銀行）,スタンダード,720.0,3445.0,869.0,2800.0,378.5,222.2,2021-10-14,2026-03-02,1.75,1225
8630,ＳＯＭＰＯホールディングス,金融（除く銀行）,プライム,1324.0,6302.0,1386.3,5994.0,376.0,332.4,2021-04-21,2026-02-27,0.89,1225
6617,東光高岳,電機・精密,プライム,1283.0,6100.0,1603.0,5930.0,375.4,269.9,2021-12-01,2026-04-09,1.11,1225
8336,武蔵野銀行,銀行,プライム,509.0,2415.0,593.7,2350.0,374.5,295.8,2021-11-30,2026-04-09,1.39,1225
9367,大東港運,運輸・物流,スタンダード,577.0,2737.0,602.0,2161.0,374.4,259.0,2021-08-05,2026-02-09,3.71,1225
7608,エスケイジャパン,商社・卸売,スタンダード,199.5,944.0,230.0,806.0,373.2,250.4,2022-02-25,2026-02-27,1.07,1225
8418,山口フィナンシャルグループ,銀行,プライム,607.0,2870.5,713.0,2666.0,372.9,273.9,2021-07-19,2026-02-12,0.95,1225
8338,筑波銀行,銀行,プライム,156.0,735.0,181.0,612.0,371.2,238.1,2021-12-01,2026-02-12,3.52,1225
9119,飯野海運,運輸・物流,プライム,410.0,1932.0,532.0,1857.0,371.2,249.1,2021-07-09,2026-04-08,0.38,1225
8053,住友商事,商社・卸売,プライム,1434.0,6755.0,1573.5,6231.0,371.1,296.0,2021-06-21,2026-02-12,0.84,1225
1882,東亜道路工業,建設・資材,プライム,415.0,1954.0,422.5,1731.0,370.8,309.7,2021-04-21,2026-03-02,1.79,1225
2802,味の素,食品,プライム,1067.5,5025.0,1114.3,4713.0,370.7,323.0,2021-04-21,2026-02-26,0.87,1225
9369,キユーソー流通システム,運輸・物流,スタンダード,790.0,3680.0,813.0,3150.0,365.8,287.5,2021-06-01,2025-08-20,1.81,1225
2065,ノムラ・ヨーロッパ・ファイナンス・エヌ・ブイ　ＮＥＸＴ　ＮＯＴＥＳ　日本株配当貴族（ドルヘッジ、ネットリターン）ＥＴＮ,その他,その他,12580.0,58550.0,13420.0,56610.0,365.4,321.8,2021-07-09,2026-03-02,1.68,1225
5393,ニチアス,建設・資材,プライム,697.0,3238.3,917.0,3073.0,364.6,235.1,2022-05-20,2026-02-27,1.49,1225
4220,リケンテクノス,素材・化学,プライム,406.0,1878.0,524.0,1781.0,362.6,239.9,2022-03-09,2026-03-02,0.9,1225
5631,日本製鋼所,機械,プライム,2305.0,10620.0,2636.0,9894.0,360.7,275.3,2024-02-14,2026-03-03,2.26,1225
9067,丸運,運輸・物流,スタンダード,210.0,967.0,281.0,942.0,360.5,235.2,2022-09-28,2025-11-17,2.36,1225
7740,タムロン,電機・精密,プライム,265.1,1220.0,280.1,1049.0,360.2,274.5,2022-03-09,2024-09-27,1.28,1225
1540,三菱ＵＦＪ信託銀行株式会社　純金上場信託（現物国内保管型）,その他,その他,5820.0,26585.0,5890.0,22540.0,356.8,282.7,2021-04-15,2026-01-29,5.06,1225
7456,松田産業,商社・卸売,プライム,1940.0,8860.0,2041.0,6660.0,356.7,226.3,2022-05-26,2026-03-02,0.95,1225
3286,トラストホールディングス,不動産,スタンダード,283.0,1292.0,372.0,1131.0,356.5,204.0,2022-03-10,2025-04-16,0.41,1225
8345,岩手銀行,銀行,プライム,397.0,1809.0,583.3,1752.0,355.7,200.4,2021-12-01,2026-04-08,1.4,1225
6039,日本動物高度医療センター,情報通信・サービスその他,グロース,329.4,1499.0,403.2,1456.0,355.1,261.1,2021-12-20,2026-02-20,3.32,1225
2501,サッポロホールディングス,食品,プライム,421.8,1908.0,456.6,1877.5,352.3,311.2,2021-06-02,2026-02-16,0.96,1225
4028,石原産業,素材・化学,プライム,894.0,4035.0,947.0,2862.0,351.3,202.2,2021-04-21,2026-02-24,0.86,1225
5816,オーナンバ,鉄鋼・非鉄,スタンダード,399.0,1799.0,509.0,1799.0,350.9,253.4,2022-03-08,2026-04-09,0.14,1225
8253,クレディセゾン,金融（除く銀行）,プライム,1097.0,4940.0,1369.0,4411.0,350.3,222.2,2021-12-02,2026-02-16,0.71,1225
9274,ＫＰＰグループホールディングス,商社・卸売,プライム,237.0,1067.0,250.0,914.0,350.2,265.6,2021-04-21,2022-11-18,0.51,1225
1672,ウィズダムツリー・メタル・セキュリティーズ・リミテッド　ＷｉｓｄｏｍＴｒｅｅ　金上場投資信託,その他,その他,17750.0,79860.0,18190.0,69590.0,349.9,282.6,2021-04-13,2026-01-29,4.66,1225
7186,横浜フィナンシャルグループ,銀行,プライム,383.0,1711.5,441.0,1534.0,346.9,247.8,2021-07-09,2026-02-12,0.97,1225
4972,綜研化学,素材・化学,スタンダード,792.0,3535.0,1116.0,3505.0,346.3,214.1,2022-01-27,2026-04-08,2.54,1225
1671,シンプレクス・アセット・マネジメント株式会社　ＷＴＩ原油価格連動型上場投信,その他,その他,1241.0,5527.0,1254.0,4953.0,345.4,295.0,2021-04-06,2026-04-07,0.29,1225
4676,フジ・メディア・ホールディングス,情報通信・サービスその他,プライム,1003.0,4466.0,1340.0,4284.0,345.3,219.7,2022-11-04,2026-04-07,9.31,1225
1326,ワールド・ゴールド・トラスト・サービシズ・エルエルシー　ＳＰＤＲゴールド・シェア,その他,その他,17690.0,78660.0,17920.0,68820.0,344.7,284.0,2021-04-15,2026-01-29,2.43,1225
1939,四電工,建設・資材,プライム,475.8,2116.0,484.0,1993.0,344.7,311.8,2021-04-15,2026-02-27,2.08,1225
5351,品川リフラ,建設・資材,プライム,564.0,2507.0,581.4,2106.0,344.5,262.2,2021-04-21,2026-03-02,0.61,1225
6363,酉島製作所,機械,プライム,820.0,3635.0,869.0,3400.0,343.3,291.3,2021-04-28,2026-04-08,2.19,1225
8007,高島,商社・卸売,プライム,212.4,940.0,220.6,824.0,342.6,273.5,2021-05-13,2026-02-27,2.51,1225
6643,戸上電機製作所,電機・精密,スタンダード,1644.0,7250.0,1879.0,6150.0,341.0,227.3,2022-05-27,2026-03-05,3.36,1225
8367,南都銀行,銀行,プライム,356.6,1571.0,380.8,1516.0,340.5,298.1,2021-12-01,2026-04-08,1.8,1225
1663,Ｋ＆Ｏエナジーグループ,エネルギー資源,プライム,1292.0,5690.0,1448.0,4960.0,340.4,242.5,2021-08-12,2026-03-30,4.92,1225
6644,大崎電気工業,電機・精密,プライム,437.0,1915.0,613.0,1900.0,338.2,210.0,2021-12-01,2026-04-09,1.52,1225
4635,東京インキ,素材・化学,スタンダード,422.4,1850.0,437.6,1400.0,338.0,219.9,2021-04-21,2026-02-13,5.15,1225
5331,ノリタケ,建設・資材,プライム,852.5,3725.0,880.0,3275.0,337.0,272.2,2021-04-27,2026-02-18,1.15,1225
7932,ニッピ,情報通信・サービスその他,スタンダード,3355.0,14650.0,3740.0,12660.0,336.7,238.5,2022-06-23,2026-02-10,4.99,1225
8152,ソマール,商社・卸売,スタンダード,1757.0,7670.0,1933.0,5940.0,336.5,207.3,2021-04-20,2025-03-10,3.0,1225
5991,日本発條,建設・資材,プライム,744.0,3239.0,796.0,2597.0,335.3,226.3,2021-08-20,2026-02-12,1.49,1225
4971,メック,素材・化学,プライム,1804.0,7850.0,2449.0,7780.0,335.1,217.7,2025-04-07,2026-04-09,1.71,1225
9028,ゼロ,運輸・物流,スタンダード,964.0,4185.0,1115.0,3630.0,334.1,225.6,2022-03-09,2026-01-16,7.77,1225
9110,ＮＳユナイテッド海運,運輸・物流,プライム,1853.0,8000.0,1925.0,7520.0,331.7,290.6,2021-04-14,2026-03-18,0.23,1225
7088,フォーラムエンジニアリング,情報通信・サービスその他,プライム,397.5,1713.0,525.0,1699.0,330.9,223.6,2022-03-08,2025-11-12,1.47,1225
7505,扶桑電通,商社・卸売,スタンダード,512.5,2205.0,555.0,1967.0,330.2,254.4,2023-04-12,2026-02-19,1.98,1225
1690,ウィズダムツリー・コモディティ・セキュリティーズ・リミテッド　ＷｉｓｄｏｍＴｒｅｅ　ＷＴＩ　原油上場投資信託,その他,その他,582.0,2500.0,588.0,2228.0,329.6,278.9,2021-04-12,2026-03-03,0.28,1225
9531,東京瓦斯,電気・ガス,プライム,1854.5,7967.0,2338.5,7297.0,329.6,212.0,2021-10-28,2026-03-05,0.92,1225
7278,エクセディ,自動車・輸送機,プライム,1447.0,6200.0,1639.0,5660.0,328.5,245.3,2022-04-08,2026-02-27,0.91,1225
8725,ＭＳ＆ＡＤインシュアランスグループホールディングス,金融（除く銀行）,プライム,1031.0,4401.0,1069.0,4115.0,326.9,284.9,2021-04-30,2026-02-27,1.09,1225
8075,神鋼商事,商社・卸売,プライム,701.0,2986.7,737.7,2400.0,326.1,225.3,2021-04-21,2024-07-18,0.82,1225
5444,大和工業,鉄鋼・非鉄,プライム,3115.0,13205.0,3335.0,12250.0,323.9,267.3,2021-04-28,2026-02-12,1.2,1225
7305,新家工業,鉄鋼・非鉄,スタンダード,690.0,2925.0,833.5,2539.0,323.9,204.6,2022-05-20,2026-02-27,1.7,1225
1328,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　金価格連動型上場投信,その他,その他,4800.0,20325.0,4865.0,17765.0,323.4,265.2,2021-04-15,2026-01-29,3.93,1225
2676,高千穂交易,商社・卸売,プライム,537.5,2252.0,566.5,2020.0,319.0,256.6,2021-04-28,2025-06-20,1.06,1225
9824,泉州電業,商社・卸売,プライム,1577.5,6610.0,1777.5,6370.0,319.0,258.4,2021-05-27,2026-02-25,1.87,1225
1699,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　ＮＯＭＵＲＡ　原油インデックス連動型上場投信,その他,その他,153.0,639.0,156.0,583.8,317.6,274.2,2021-04-06,2026-03-23,0.21,1225
1629,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　商社・卸売（ＴＯＰＩＸ−１７）上場投信,その他,その他,74.3,310.0,79.6,289.5,317.2,263.7,2021-08-20,2026-04-08,4.83,1225
8343,秋田銀行,銀行,プライム,1374.0,5730.0,1449.0,5350.0,317.0,269.2,2021-04-26,2026-02-12,2.35,1225
5727,東邦チタニウム,鉄鋼・非鉄,プライム,801.0,3335.0,971.0,3085.0,316.4,217.7,2025-04-07,2022-12-15,1.02,1225
7242,カヤバ,自動車・輸送機,プライム,1281.5,5320.0,1497.5,4605.0,315.1,207.5,2022-03-09,2026-02-26,0.55,1225
3964,オークネット,情報通信・サービスその他,プライム,316.5,1310.0,347.8,1270.0,313.9,265.2,2021-05-06,2026-04-08,0.43,1225
5832,ちゅうぎんフィナンシャルグループ,銀行,プライム,845.3,3485.0,913.0,3067.0,312.3,235.9,2023-06-08,2026-02-13,0.82,861
6489,前澤工業,機械,スタンダード,570.0,2347.0,611.0,2068.0,311.8,238.5,2021-12-21,2026-01-16,0.75,1225
8361,大垣共立銀行,銀行,プライム,1677.0,6880.0,2147.0,6810.0,310.3,217.2,2022-06-20,2026-02-27,2.42,1225
3153,八洲電機,商社・卸売,プライム,891.0,3655.0,962.0,3150.0,310.2,227.4,2022-03-09,2026-02-12,2.4,1225
8923,トーセイ,不動産,プライム,475.0,1943.0,569.5,1722.0,309.1,202.4,2021-11-29,2026-01-14,0.75,1225
1736,オーテック,建設・資材,スタンダード,684.0,2792.0,800.0,2405.0,308.2,200.6,2023-02-08,2026-01-20,4.27,1225
8354,ふくおかフィナンシャルグループ,銀行,プライム,1805.0,7334.0,2091.0,6526.0,306.3,212.1,2021-04-21,2026-02-12,1.0,1225
8020,兼松,商社・卸売,プライム,608.5,2468.0,726.5,2329.5,305.6,220.6,2021-12-02,2026-02-27,1.6,1225
3132,マクニカホールディングス,商社・卸売,プライム,734.7,2963.7,745.7,2318.0,303.4,210.8,2021-04-30,2024-02-15,1.14,1225
6250,やまびこ,機械,プライム,1012.0,4070.0,1249.0,4015.0,302.2,221.5,2022-01-31,2026-04-09,1.19,1225
7299,フジオーゼックス,自動車・輸送機,スタンダード,560.6,2250.0,563.6,1850.0,301.4,228.2,2021-04-21,2026-02-17,0.85,1225
8395,佐賀銀行,銀行,プライム,1350.0,5340.0,1443.0,5270.0,295.6,265.2,2021-06-21,2026-04-09,2.77,1225
9709,ＮＣＳ＆Ａ,情報通信・サービスその他,スタンダード,450.0,1778.0,493.0,1610.0,295.1,226.6,2021-08-20,2025-10-31,0.83,1225
8331,千葉銀行,銀行,プライム,619.0,2445.0,716.0,2222.0,295.0,210.3,2021-07-09,2026-02-09,1.13,1225
1982,日比谷総合設備,建設・資材,プライム,883.0,3485.0,954.0,3105.0,294.7,225.5,2022-05-19,2026-02-12,1.18,1225
8381,山陰合同銀行,銀行,プライム,500.0,1969.0,543.0,1910.0,293.8,251.7,2021-04-28,2026-04-08,1.38,1225
3480,ジェイ・エス・ビー,不動産,プライム,1363.5,5360.0,1605.0,5320.0,293.1,231.5,2022-01-28,2026-04-09,0.43,1225
1967,ヤマト,建設・資材,スタンダード,645.0,2529.0,668.0,2179.0,292.1,226.2,2021-04-08,2026-02-27,1.31,1225
9029,ヒガシホールディングス,運輸・物流,スタンダード,571.0,2236.0,599.0,1912.0,291.6,219.2,2022-03-09,2026-01-26,1.42,1225
6357,三精テクノロジーズ,機械,スタンダード,702.0,2739.0,759.0,2302.0,290.2,203.3,2022-01-20,2025-12-10,0.99,1225
2737,トーメンデバイス,商社・卸売,プライム,3860.0,15050.0,4055.0,12550.0,289.9,209.5,2021-04-30,2026-01-22,2.19,1225
6498,キッツ,機械,プライム,604.0,2351.0,667.0,2039.0,289.2,205.7,2022-03-08,2026-02-12,1.53,1225
1968,太平電業,建設・資材,プライム,829.7,3200.0,873.3,3095.0,285.7,254.4,2021-05-17,2026-03-19,1.49,1225
7609,ダイトロン,商社・卸売,プライム,792.0,3050.0,895.0,2778.0,285.1,210.4,2022-03-08,2026-02-27,1.23,1225
7678,あさくま,小売,スタンダード,1500.0,5760.0,1574.0,5720.0,284.0,263.4,2021-04-27,2026-04-09,3.94,1225
9532,大阪瓦斯,電気・ガス,プライム,1779.0,6828.0,2081.0,6467.0,283.8,210.8,2021-10-29,2026-03-05,0.87,1225
8387,四国銀行,銀行,プライム,664.0,2545.0,769.0,2482.0,283.3,222.8,2021-05-26,2026-04-08,1.38,1225
1798,守谷商会,建設・資材,スタンダード,394.0,1510.0,412.2,1243.0,283.2,201.6,2021-05-13,2026-02-09,3.32,1225
9927,ワットマン,小売,スタンダード,285.0,1090.0,297.5,963.0,282.5,223.7,2021-08-19,2023-07-03,1.43,1225
6237,イワキ,機械,プライム,881.0,3345.0,894.0,2728.0,279.7,205.1,2021-08-16,2024-07-16,0.63,1225
7849,スターツ出版,情報通信・サービスその他,スタンダード,1265.5,4800.0,1268.5,4140.0,279.3,226.4,2021-04-08,2023-05-12,2.89,1225
8154,加賀電子,商社・卸売,プライム,1166.0,4410.0,1254.0,3935.0,278.2,213.8,2021-04-28,2026-03-02,0.87,1225
8399,琉球銀行,銀行,プライム,689.0,2581.0,768.0,2374.0,274.6,209.1,2021-05-26,2026-02-12,1.17,1225
5831,しずおかフィナンシャルグループ,銀行,プライム,847.0,3150.0,874.0,2846.0,271.9,225.6,2022-10-06,2026-02-27,1.03,861
9837,モリト,商社・卸売,プライム,599.0,2121.0,625.0,1950.0,254.1,212.0,2021-07-09,2026-03-02,1.34,1225
2243,Ｇｌｏｂａｌ　Ｘ　Ｊａｐａｎ株式会社　グローバルＸ　半導体　ＥＴＦ,その他,その他,937.0,3188.0,983.0,3188.0,240.2,224.3,2023-04-26,2026-04-09,2.15,731
8032,日本紙パルプ商事,商社・卸売,プライム,351.0,1162.0,365.0,1108.0,231.1,203.6,2021-06-29,2026-03-03,2.0,1225
2244,Ｇｌｏｂａｌ　Ｘ　Ｊａｐａｎ株式会社　グローバルＸ　ＵＳ　テック・トップ２０　ＥＴＦ,その他,その他,983.0,3240.0,990.0,2979.0,229.6,200.9,2023-04-13,2026-01-13,4.47,731
